area,bedrooms,bathrooms,parking,age,price
1360,3,1,2,9,5215435
1794,1,2,2,7,6340587
1630,1,1,2,5,5600017
1595,4,1,0,5,6519055
2138,3,2,1,7,7965734
2669,1,1,0,14,7492654
966,4,2,1,13,4407259
1738,3,1,2,10,6386070
830,4,3,2,11,4584071
1982,2,3,0,12,6714784
2635,1,1,0,7,8111691
630,2,1,1,17,1806764
2185,3,1,1,0,8501389
1269,2,3,0,14,4222608
2891,2,1,1,7,9542708
2015,3,3,0,10,7403417
2933,4,2,1,11,10412824
1715,2,3,0,11,5999444
1455,4,3,0,3,6844273
2824,2,2,0,15,8709003
1684,4,3,1,3,7863837
959,3,1,1,4,4387017
521,2,1,1,4,2586618
2800,3,3,0,7,10025341
1247,2,1,1,9,4432574
974,3,3,1,16,3928604
1582,3,1,0,8,5573788
2547,2,1,2,18,7567577
1475,2,3,0,13,5156490
2306,2,1,1,7,7876266
689,1,3,0,8,2506974
1062,4,1,2,10,5055453
2399,1,1,0,0,7813371
1767,1,2,1,13,5408228
2028,3,2,2,4,8166256
1146,2,3,1,13,4362060
2568,4,2,2,3,10277972
2714,3,3,2,0,10935259
1797,1,2,0,18,4766128
2935,2,1,0,7,9500183
1100,3,3,1,14,4385431
2863,2,3,0,14,9234835
2561,3,1,0,8,8803750
741,2,3,2,8,3887809
2541,1,3,0,9,8028373
1863,4,2,2,19,6670144
2639,1,3,2,8,9003718
1890,4,1,2,2,8366646
1978,2,2,1,19,5884195
1275,3,2,1,10,5068748
534,1,1,1,5,1934733
2753,4,1,2,1,10875752
2455,1,2,1,6,7867050
2085,4,3,1,17,7564996
1521,1,2,0,1,5396933
1629,4,1,1,16,5611951
2000,4,2,1,10,7632413
1202,2,1,2,11,4171873
2949,4,2,2,18,10033691
2079,2,3,2,6,8111717
661,4,2,2,19,3071847
701,3,2,2,5,4124888
2481,3,1,2,0,9704044
1495,3,1,1,16,4906165
2817,4,1,2,10,10194662
1315,2,2,2,17,4211472
955,2,3,0,16,3362710
1775,4,1,1,6,7236760
1516,3,1,1,16,4870744
2843,3,2,1,19,9080575
837,2,1,2,8,3416763
1378,3,3,2,16,5177001
1576,1,3,2,19,4495364
1291,2,1,0,7,4660132
2764,3,1,2,16,8999172
1263,2,2,0,6,4827506
